"","x"
"1","主题版块"
"2","产品服务"
"3","
				  	"
"4","
				  	股吧"
"5",""
"6","谈股论金"
"7","股市人生 "
"8","技术交�
"9","指标平台"
"10","投资理财"
"11","股民学校"
"12","休闲娱乐"
"13","热点话题"
"14","高清图片"
"15","黄金外汇"
"16","传闻爆料"
"17","行情软件"
"18","财富先锋"
"19","云计�
"20","i问财"
"21","F10基本�
"22","模拟炒股"
"23","手机软件"
"24","产品知识�
"25","小财�
"26","LEVEL-2"
"27","实时港股"
"28","智能交易"
"29","热股：安徽合�
"30","安徽水利"
"31","爱建股份"
"32","澳柯�
"33","安琪酵母"
"34","当前位置�
"35","社区首页>>"
"36","股票代码一�
"37","沪市"
"38","深市"
"39","基金"
"40","浦发银行 600000"
"41","白云机场 600004"
"42","武钢股份 600005"
"43","东风汽车 600006"
"44","中国国贸 600007"
"45","首创股份 600008"
"46","上海机场 600009"
"47","包钢股份 600010"
"48","华能国际 600011"
"49","皖通高�
"50","华夏银行 600015"
"51","民生银行 600016"
"52","日照�
"53","上港集团 600018"
"54","宝钢股份 600019"
"55","中原高�
"56","上海电力 600021"
"57","济南钢铁 600022"
"58","中海发展 600026"
"59","华电国际 600027"
"60","中国石化 600028"
"61","南方航空 600029"
"62","中信证券 600030"
"63","三一重工 600031"
"64","福建高�
"65","楚天高�
"66","招商银行 600036"
"67","歌华有线 600037"
"68","哈飞股份 600038"
"69","四川路桥 600039"
"70","保利地产 600048"
"71","中国联�
"72","宁波联合 600051"
"73","浙江广厦 600052"
"74","中江地产 600053"
"75","黄山旅游 600054"
"76","万东医疗 600055"
"77","中国医药 600056"
"78","五矿发展 600058"
"79","古越龙山 600059"
"80","海信电器 600060"
"81","中纺投资 600061"
"82","双鹤药业 600062"
"83","皖维高新 600063"
"84","南京高科 600064"
"85","宇通客�
"86","冠城大�
"87","葛洲�
"88","银鸽投资 600069"
"89","浙江富润 600070"
"90","凤凰光学 600071"
"91","中船股份 600072"
"92","上海梅林 600073"
"93","中达股份 600074"
"94","新疆天业 600075"
"95","ST华光 600076"
"96","*ST百科 600077"
"97","澄星股份 600078"
"98","人福医药 600079"
"99","*ST金花 600080"
"100","东风科技 600081"
"101","海泰发展 600082"
"102","*ST博信 600083"
"103","*ST中葡 600084"
"104","同仁�
"105","东方金钰 600086"
"106","长航油运 600087"
"107","中视传媒 600088"
"108","特变电工 600089"
"109","啤酒�
"110","*ST明科 600091"
"111","禾嘉股份 600093"
"112","哈高�
"113","云天�
"114","开创国�
"115","广州控股 600098"
"116","林海股份 600099"
"117","同方股份 600100"
"118","明星电力 600101"
"119","莱钢股份 600102"
"120","青山纸业 600103"
"121","上海汽车 600104"
"122","永鼎股份 600105"
"123","重庆路桥 600106"
"124","美尔�
"125","亚盛集团 600108"
"126","国金证券 600109"
"127","中科英华 600110"
"128","包钢稀�
"129","长征电气 600112"
"130","浙江东日 600113"
"131","东睦股份 600114"
"132","东方航空 600115"
"133","三峡水利 600116"
"134","西宁特钢 600117"
"135","中国卫星 600118"
"136","长江投资 600119"
"137","浙江东方 600120"
"138","郑州煤电 600121"
"139","宏图高科 600122"
"140","兰花科创 600123"
"141","铁龙物流 600125"
"142","杭钢股份 600126"
"143","金健米业 600127"
"144","弘业股份 600128"
"145","太极集团 600129"
"146","ST波导 600130"
"147","*ST岷电 600131"
"148","重庆啤酒 600132"
"149","东湖高新 600133"
"150","乐凯胶片 600135"
"151","道博股份 600136"
"152","浪莎股份 600137"
"153","中青�
"154","西部资源 600139"
"155","兴发集团 600141"
"156","金发科技 600143"
"157","*ST四维 600145"
"158","大元股份 600146"
"159","长春一�
"160","*ST建�
"161","中国船舶 600150"
"162","航天机电 600151"
"163","维科精华 600152"
"164","建发股份 600153"
"165","*ST宝硕 600155"
"166","华升股份 600156"
"167","永泰能源 600157"
"168","中体产业 600158"
"169","大龙地产 600159"
"170","巨化股份 600160"
"171","天坛生物 600161"
"172","香江控股 600162"
"173","福建南纸 600163"
"174","宁夏恒力 600165"
"175","福田汽车 600166"
"176","联美控股 600167"
"177","武汉控股 600168"
"178","太原重工 600169"
"179","上海建工 600170"
"180","上海贝岭 600171"
"181","黄河旋风 600172"
"182","卧龙地产 600173"
"183","美都控股 600175"
"184","中国玻纤 600176"
"185","雅戈�
"186","东安动力 600178"
"187","*ST黑化 600179"
"188","*ST九发 600180"
"189","S佳�
"190","生益科技 600183"
"191","光电股份 600184"
"192","格力地产 600185"
"193","莲花味精 600186"
"194","国中水务 600187"
"195","兖州煤业 600188"
"196","吉林森工 600189"
"197","锦州�
"198","华资实业 600191"
"199","长城电工 600192"
"200","创兴置业 600193"
"201","中牧股份 600195"
"202","复星医药 600196"
"203","伊力�
"204","大唐电信 600198"
"205","金种子酒 600199"
"206","江苏吴中 600200"
"207","金宇集团 600201"
"208","哈空�
"209","*ST福日 600203"
"210","有研硅股 600206"
"211","ST安彩 600207"
"212","新湖中宝 600208"
"213","*ST罗顿 600209"
"214","紫江企业 600210"
"215","西藏药业 600211"
"216","江泉实业 600212"
"217","亚星客车 600213"
"218","长春经开 600215"
"219","浙江医药 600216"
"220","*ST秦岭 600217"
"221","全柴动力 600218"
"222","南山铝业 600219"
"223","江苏阳光 600220"
"224","海南航空 600221"
"225","太龙药业 600222"
"226","鲁商置业 600223"
"227","天津松江 600225"
"228","升华拜克 600226"
"229","赤天�
"230","昌九生化 600228"
"231","青岛碱业 600229"
"232","沧州大化 600230"
"233","凌钢股份 600231"
"234","金鹰股份 600232"
"235","大杨创世 600233"
"236","ST天龙 600234"
"237","民丰特纸 600235"
"238","桂冠电力 600236"
"239","铜峰电子 600237"
"240","海南椰岛 600238"
"241","云南城投 600239"
"242","华业地产 600240"
"243","时代万恒 600241"
"244","ST华龙 600242"
"245","青海华鼎 600243"
"246","万通地�
"247","成城股份 600247"
"248","延长化建 600248"
"249","两面�
"250","南纺股份 600250"
"251","冠农股份 600251"
"252","中恒集团 600252"
"253","天方药业 600253"
"254","鑫科材料 600255"
"255","广汇股份 600256"
"256","大湖股份 600257"
"257","首旅股份 600258"
"258","广晟有色 600259"
"259","凯乐科技 600260"
"260","阳光照明 600261"
"261","北方股份 600262"
"262","路桥建设 600263"
"263","景谷林业 600265"
"264","北京城建 600266"
"265","海正药业 600267"
"266","国电南自 600268"
"267","赣粤高�
"268","外运发展 600270"
"269","航天信息 600271"
"270","开开实业 600272"
"271","华芳纺织 600273"
"272","ST昌鱼 600275"
"273","恒瑞医药 600276"
"274","亿利能源 600277"
"275","东方创业 600278"
"276","重庆港九 600279"
"277","南京中商 600280"
"278","太化股份 600281"
"279","南钢股份 600282"
"280","钱江水利 600283"
"281","浦东建设 600284"
"282","羚锐制药 600285"
"283","江苏舜天 600287"
"284","大恒科技 600288"
"285","亿阳信�
"286","华仪电气 600290"
"287","西水股份 600291"
"288","九龙电力 600292"
"289","三峡新材 600293"
"290","鄂尔多斯 600295"
"291","美罗药业 600297"
"292","安琪酵母 600298"
"293","*ST新材 600299"
"294","维维股份 600300"
"295","*ST南化 600301"
"296","标准股份 600302"
"297","曙光股份 600303"
"298","恒顺醋业 600305"
"299","商业�
"300","酒钢宏兴 600307"
"301","华泰股份 600308"
"302","烟台万华 600309"
"303","桂东电力 600310"
"304","荣华实业 600311"
"305","平高电气 600312"
"306","上海家化 600315"
"307","洪都航空 600316"
"308","营口�
"309","巢东股份 600318"
"310","亚星化学 600319"
"311","振华重工 600320"
"312","国栋建设 600321"
"313","天房发展 600322"
"314","南海发展 600323"
"315","华发股份 600325"
"316","西藏天路 600326"
"317","大厦股份 600327"
"318","兰太实业 600328"
"319","中新药业 600329"
"320","天通股�
"321","宏达股份 600331"
"322","广州药业 600332"
"323","长春燃气 600333"
"324","*ST盛工 600335"
"325","澳柯�
"326","美克股份 600337"
"327","ST珠峰 600338"
"328","天利高新 600339"
"329","ST国祥 600340"
"330","航天动力 600343"
"331","长江通信 600345"
"332","大橡�
"333","国阳新能 600348"
"334","山东高�
"335","亚宝药业 600351"
"336","浙江龙盛 600352"
"337","旭光股份 600353"
"338","敦煌种业 600354"
"339","*ST精伦 600355"
"340","恒丰纸业 600356"
"341","国旅联合 600358"
"342","新农开�
"343","华微电子 600360"
"344","华联综超 600361"
"345","江西铜业 600362"
"346","联创光电 600363"
"347","*ST通葡 600365"
"348","宁波韵升 600366"
"349","红星发展 600367"
"350","五洲交�
"351","西南证券 600369"
"352","三房�
"353","万向德农 600371"
"354","ST昌河 600372"
"355","*ST鑫新 600373"
"356","星马汽车 600375"
"357","首开股份 600376"
"358","宁沪高�
"359","天科股份 600378"
"360","宝光股份 600379"
"361","健康�
"362","ST贤成 600381"
"363","广东明珠 600382"
"364","金地集团 600383"
"365","ST金泰 600385"
"366","北巴传媒 600386"
"367","海越股份 600387"
"368","龙净环保 600388"
"369","江山股份 600389"
"370","金瑞科技 600390"
"371","成发科技 600391"
"372","太工天成 600392"
"373","东华实业 600393"
"374","盘江股份 600395"
"375","金山股份 600396"
"376","安源股份 600397"
"377","凯诺科技 600398"
"378","抚顺特钢 600399"
"379","红豆股份 600400"
"380","大有能源 600403"
"381","动力�
"382","国电南瑞 600406"
"383","安泰集团 600408"
"384","三友化工 600409"
"385","华胜天成 600410"
"386","小商品城 600415"
"387","湘电股份 600416"
"388","江淮汽车 600418"
"389","ST天宏 600419"
"390","现代制药 600420"
